SiteID,sample_name,DEC_sample_type,sys_sample_code,lab_anl_method_name,analysis_date,fraction,column_number,test_type,lab_matrix_code,analysis_location,basis,container_id,dilution_factor,prep_method,prep_date,leachate_method,leachate_date,lab_name_code,qc_level,lab_sample_id,percent_moisture,subsample_amount,subsample_amount_unit,analyst_name,instrument_id,comment.x,preservative,final_volume,final_volume_unit,cas_rn,chemical_name,result_value,result_error_delta,result_type_code,reportable_result,detect_flag,lab_qualifiers,validator_qualifiers,interpreted_qualifiers,validated_yn,method_detection_limit,reporting_detection_limit,quantitation_limit,result_unit,detection_limit_unit,tic_retention_time,minimum_detectable_conc,counting_error,uncertainty,critical_value,validation_level,result_comment,qc_original_conc,qc_spike_added,qc_spike_measured,qc_spike_recovery,qc_dup_original_conc,qc_dup_spike_added,qc_dup_spike_measured,qc_dup_spike_recovery,qc_rpd,qc_spike_lcl,qc_spike_ucl,qc_rpd_cl,qc_spike_status,qc_dup_spike_status,qc_rpd_status,lab_sdg,X.data_provider,sample_matrix_code,sample_type_code,sample_source,parent_sample_code,sample_delivery_group,sample_date,sys_loc_code,start_depth,end_depth,depth_unit,chain_of_custody,sent_to_lab_date,sample_receipt_date,sampler,sampling_company_code,sampling_reason,sampling_technique,task_code,collection_quarter,composite_yn,composite_desc,sample_class,custom_field_1,custom_field_2,custom_field_3,comment.y
07-SKAT_T2-0.1,07-SKAT_T2-0.1-07312018-WS,N,07-SKAT_T2-0.1-07312018-WS,E200.8,8/13/2018 14:48,T,NA,initial,WS,LB,NA,NA,1,E200.0,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-001,NA,10,mL,NA,NA,NA,NA,10,mL,7440-22-4,Silver,NA,NA,TRG,Yes,N,U,NA,U,NA,0.039,0.039,1,ug/l,ug/l,NA,0.039,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:00,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T2-0.1,07-SKAT_T2-0.1-07312018-WS,N,07-SKAT_T2-0.1-07312018-WS,E200.8,8/13/2018 14:48,T,NA,initial,WS,LB,NA,NA,1,E200.0,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-001,NA,10,mL,NA,NA,NA,NA,10,mL,7439-92-1,Lead,0.16,NA,TRG,Yes,Y,J,NA,J,NA,0.067,NA,1,ug/l,ug/l,NA,0.067,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:00,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T2-0.1,07-SKAT_T2-0.1-07312018-WS,N,07-SKAT_T2-0.1-07312018-WS,E200.7,8/14/2018 13:30,T,NA,initial,WS,LB,NA,NA,1,SW3010A,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-001,NA,10,mL,NA,NA,NA,NA,10,mL,7440-70-2,Calcium,81500,NA,TRG,Yes,Y,,NA,,NA,110,NA,1000,ug/l,ug/l,NA,110,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:00,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T2-0.1,07-SKAT_T2-0.1-07312018-WS,N,07-SKAT_T2-0.1-07312018-WS,E200.8,8/13/2018 14:48,T,NA,initial,WS,LB,NA,NA,1,E200.0,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-001,NA,10,mL,NA,NA,NA,NA,10,mL,7440-02-0,Nickel,1.5,NA,TRG,Yes,Y,,NA,,NA,0.26,NA,1,ug/l,ug/l,NA,0.26,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:00,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T2-0.1,07-SKAT_T2-0.1-07312018-WS,N,07-SKAT_T2-0.1-07312018-WS,E200.7,8/14/2018 13:30,T,NA,initial,WS,LB,NA,NA,1,SW3010A,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-001,NA,10,mL,NA,NA,NA,NA,10,mL,7439-89-6,Iron,153,NA,TRG,Yes,Y,,NA,,NA,13,NA,100,ug/l,ug/l,NA,13,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:00,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T2-0.1,07-SKAT_T2-0.1-07312018-WS,N,07-SKAT_T2-0.1-07312018-WS,E200.8,8/13/2018 14:48,T,NA,initial,WS,LB,NA,NA,1,E200.0,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-001,NA,10,mL,NA,NA,NA,NA,10,mL,7440-66-6,Zinc,NA,NA,TRG,Yes,N,U,NA,U,NA,2.5,2.5,5,ug/l,ug/l,NA,2.5,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:00,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T2-0.1,07-SKAT_T2-0.1-07312018-WS,N,07-SKAT_T2-0.1-07312018-WS,E200.7,8/14/2018 13:30,T,NA,initial,WS,LB,NA,NA,1,SW3010A,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-001,NA,10,mL,NA,NA,NA,NA,10,mL,7439-95-4,Magnesium,18300,NA,TRG,Yes,Y,,NA,,NA,29,NA,1000,ug/l,ug/l,NA,29,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:00,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T89-0.2,07-SKAT_T89-0.2-07312018-WS,N,07-SKAT_T89-0.2-07312018-WS,SM 2320 B,8/7/2018 19:19,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1807213-002,NA,0,mL,NA,NA,NA,NA,NA,,ALK,"ALKALINITY, TOTAL (AS CaCO3)",221,NA,TRG,Yes,Y,,NA,,NA,1,NA,2,mg/l,mg/l,NA,1,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:45,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T89-0.2,07-SKAT_T89-0.2-07312018-WS,N,07-SKAT_T89-0.2-07312018-WS,E200.8,8/13/2018 14:50,T,NA,initial,WS,LB,NA,NA,1,E200.0,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-002,NA,10,mL,NA,NA,NA,NA,10,mL,7440-22-4,Silver,NA,NA,TRG,Yes,N,U,NA,U,NA,0.039,0.039,1,ug/l,ug/l,NA,0.039,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:45,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T89-0.2,07-SKAT_T89-0.2-07312018-WS,N,07-SKAT_T89-0.2-07312018-WS,E200.7,8/14/2018 13:45,T,NA,initial,WS,LB,NA,NA,1,SW3010A,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-002,NA,10,mL,NA,NA,NA,NA,10,mL,7439-89-6,Iron,616,NA,TRG,Yes,Y,,NA,,NA,13,NA,100,ug/l,ug/l,NA,13,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:45,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T89-0.2,07-SKAT_T89-0.2-07312018-WS,N,07-SKAT_T89-0.2-07312018-WS,D6919-09,8/15/2018 16:10,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1807213-002,NA,10,mL,NA,NA,NA,NA,10,mL,7664-41-7,"Nitrogen, ammonia (As N)",NA,NA,TRG,Yes,N,U,NA,U,NA,8.00E-04,8.00E-04,0.005,mg/l,mg/l,NA,8.00E-04,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:45,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T89-0.2,07-SKAT_T89-0.2-07312018-WS,N,07-SKAT_T89-0.2-07312018-WS,E300.0,8/13/2018 15:57,T,NA,initial,WS,LB,NA,NA,10,,,NA,NA,ALSRNY,quant,R1807213-002,NA,10,mL,NA,NA,NA,NA,10,mL,16887-00-6,CHLORIDE (AS CL),22.2,NA,TRG,Yes,Y,,NA,,NA,0.2,NA,2,mg/l,mg/l,NA,0.2,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:45,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T89-0.2,07-SKAT_T89-0.2-07312018-WS,N,07-SKAT_T89-0.2-07312018-WS,SM2340B,8/14/2018 13:45,T,NA,initial,WS,LB,NA,NA,1,,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-002,NA,0,mL,NA,NA,NA,NA,NA,,HARD,HARDNESS (AS CACO3),287,NA,TRG,Yes,Y,,NA,,NA,NA,NA,6.62,mg/l,mg/l,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:45,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T89-0.2,07-SKAT_T89-0.2-07312018-WS,N,07-SKAT_T89-0.2-07312018-WS,Calculation,8/1/2018 12:13,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1807213-002,NA,0,mL,NA,NA,NA,NA,NA,,14797-55-8,"NITROGEN, NITRATE (AS N)",3.29,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0.01,mg/l,mg/l,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:45,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T89-0.2,07-SKAT_T89-0.2-07312018-WS,N,07-SKAT_T89-0.2-07312018-WS,E353.2,8/17/2018 17:02,T,NA,initial,WS,LB,NA,NA,5,,,NA,NA,ALSRNY,quant,R1807213-002,NA,10,mL,NA,NA,NA,NA,10,mL,NO3NO2N,Nitrate+Nitrite as Nitrogen,3.29,NA,TRG,Yes,Y,,NA,,NA,0.004,NA,0.01,mg/l,mg/l,NA,0.004,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:45,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T89-0.2,07-SKAT_T89-0.2-07312018-WS,N,07-SKAT_T89-0.2-07312018-WS,E353.2,8/1/2018 12:13,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1807213-002,NA,10,mL,NA,NA,NA,NA,10,mL,14797-65-0,"NITROGEN, NITRITE",NA,NA,TRG,Yes,N,U,NA,U,NA,0.007,0.007,0.01,mg/l,mg/l,NA,0.007,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:45,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T89-0.2,07-SKAT_T89-0.2-07312018-WS,N,07-SKAT_T89-0.2-07312018-WS,Calculation,8/22/2018 12:32,T,NA,initial,WS,LB,NA,NA,1,,8/21/2018 0:00,NA,NA,ALSRNY,quant,R1807213-002,NA,0,mL,NA,NA,NA,NA,NA,,KN,Nitrogen,3.77,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0.1,mg/l,mg/l,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:45,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T89-0.2,07-SKAT_T89-0.2-07312018-WS,N,07-SKAT_T89-0.2-07312018-WS,E351.2,8/22/2018 12:32,T,NA,initial,WS,LB,NA,NA,1,METHOD,8/21/2018 13:46,NA,NA,ALSRNY,quant,R1807213-002,NA,20,mL,NA,NA,NA,NA,20,mL,KN,"NITROGEN, KJELDAHL, TOTAL",0.48,NA,TRG,Yes,Y,,NA,,NA,0.08,NA,0.1,mg/l,mg/l,NA,0.08,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:45,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T89-0.2,07-SKAT_T89-0.2-07312018-WS,N,07-SKAT_T89-0.2-07312018-WS,E365.1,8/18/2018 14:56,T,NA,initial,WS,LB,NA,NA,1,METHOD,8/17/2018 14:04,NA,NA,ALSRNY,quant,R1807213-002,NA,20,mL,NA,NA,NA,NA,20,mL,7723-14-0,"PHOSPHORUS, TOTAL (AS P)",0.0302,NA,TRG,Yes,Y,,NA,,NA,0.002,NA,0.005,mg/l,mg/l,NA,0.002,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:45,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T89-0.2,07-SKAT_T89-0.2-07312018-WS,N,07-SKAT_T89-0.2-07312018-WS,E180.1,8/2/2018 9:30,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1807213-002,NA,NA,,NA,NA,NA,NA,NA,,TURB,TURBIDITY,1.57,NA,TRG,Yes,Y,,NA,,NA,0.06,NA,0.1,ntu,ntu,NA,0.06,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:45,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T89-0.2,07-SKAT_T89-0.2-07312018-WS,N,07-SKAT_T89-0.2-07312018-WS,E200.8,8/13/2018 14:50,T,NA,initial,WS,LB,NA,NA,1,E200.0,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-002,NA,10,mL,NA,NA,NA,NA,10,mL,7440-02-0,Nickel,1.7,NA,TRG,Yes,Y,,NA,,NA,0.26,NA,1,ug/l,ug/l,NA,0.26,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:45,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T89-0.2,07-SKAT_T89-0.2-07312018-WS,N,07-SKAT_T89-0.2-07312018-WS,E200.8,8/13/2018 14:50,T,NA,initial,WS,LB,NA,NA,1,E200.0,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-002,NA,10,mL,NA,NA,NA,NA,10,mL,7440-43-9,Cadmium,NA,NA,TRG,Yes,N,U,NA,U,NA,0.064,0.064,1,ug/l,ug/l,NA,0.064,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:45,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T89-0.2,07-SKAT_T89-0.2-07312018-WS,N,07-SKAT_T89-0.2-07312018-WS,E200.8,8/13/2018 14:50,T,NA,initial,WS,LB,NA,NA,1,E200.0,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-002,NA,10,mL,NA,NA,NA,NA,10,mL,7440-50-8,Copper,1.4,NA,TRG,Yes,Y,,NA,,NA,0.66,NA,1,ug/l,ug/l,NA,0.66,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:45,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T89-0.2,07-SKAT_T89-0.2-07312018-WS,N,07-SKAT_T89-0.2-07312018-WS,E200.8,8/13/2018 14:50,T,NA,initial,WS,LB,NA,NA,1,E200.0,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-002,NA,10,mL,NA,NA,NA,NA,10,mL,7440-66-6,Zinc,3.4,NA,TRG,Yes,Y,J,NA,J,NA,2.5,NA,5,ug/l,ug/l,NA,2.5,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:45,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T89-0.2,07-SKAT_T89-0.2-07312018-WS,N,07-SKAT_T89-0.2-07312018-WS,E200.7,8/14/2018 13:45,T,NA,initial,WS,LB,NA,NA,1,SW3010A,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-002,NA,10,mL,NA,NA,NA,NA,10,mL,7439-95-4,Magnesium,19500,NA,TRG,Yes,Y,,NA,,NA,29,NA,1000,ug/l,ug/l,NA,29,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:45,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T89-0.2,07-SKAT_T89-0.2-07312018-WS,N,07-SKAT_T89-0.2-07312018-WS,E200.8,8/14/2018 17:50,T,NA,initial,WS,LB,NA,NA,5,E200.0,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-002,NA,10,mL,NA,NA,NA,NA,10,mL,7429-90-5,Aluminum,346,NA,TRG,Yes,Y,,NA,,NA,11.5,NA,50,ug/l,ug/l,NA,11.5,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:45,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T89-0.2,07-SKAT_T89-0.2-07312018-WS,N,07-SKAT_T89-0.2-07312018-WS,E200.8,8/13/2018 14:50,T,NA,initial,WS,LB,NA,NA,1,E200.0,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-002,NA,10,mL,NA,NA,NA,NA,10,mL,7440-38-2,Arsenic,0.67,NA,TRG,Yes,Y,J,NA,J,NA,0.39,NA,1,ug/l,ug/l,NA,0.39,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:45,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T89-0.2,07-SKAT_T89-0.2-07312018-WS,N,07-SKAT_T89-0.2-07312018-WS,E200.8,8/13/2018 14:50,T,NA,initial,WS,LB,NA,NA,1,E200.0,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-002,NA,10,mL,NA,NA,NA,NA,10,mL,7439-92-1,Lead,0.59,NA,TRG,Yes,Y,J,NA,J,NA,0.067,NA,1,ug/l,ug/l,NA,0.067,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:45,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-SKAT_T89-0.2,07-SKAT_T89-0.2-07312018-WS,N,07-SKAT_T89-0.2-07312018-WS,E200.7,8/14/2018 13:45,T,NA,initial,WS,LB,NA,NA,1,SW3010A,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-002,NA,10,mL,NA,NA,NA,NA,10,mL,7440-70-2,Calcium,82800,NA,TRG,Yes,Y,,NA,,NA,110,NA,1000,ug/l,ug/l,NA,110,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,7/31/2018 11:45,Unknown,NA,NA,NA,NA,NA,8/1/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-JACB-1.9,07-JACB-1.9-08022018-WS,N,07-JACB-1.9-08022018-WS,SM 2320 B,8/8/2018 3:29,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1807362-002,NA,0,mL,NA,NA,NA,NA,NA,,ALK,"ALKALINITY, TOTAL (AS CaCO3)",269,NA,TRG,Yes,Y,,NA,,NA,1,NA,2,mg/l,mg/l,NA,1,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807362,ALSRNY,WS,N,Field,,R1807362,8/2/2018 9:45,Unknown,NA,NA,NA,NA,NA,8/3/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-JACB-1.9,07-JACB-1.9-08022018-WS,N,07-JACB-1.9-08022018-WS,SM2340B,8/10/2018 13:42,T,NA,initial,WS,LB,NA,NA,1,,8/8/2018 0:00,NA,NA,ALSRNY,quant,R1807362-002,NA,0,mL,NA,NA,NA,NA,NA,,HARD,HARDNESS (AS CACO3),366,NA,TRG,Yes,Y,,NA,,NA,NA,NA,6.62,mg/l,mg/l,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807362,ALSRNY,WS,N,Field,,R1807362,8/2/2018 9:45,Unknown,NA,NA,NA,NA,NA,8/3/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-JACB-1.9,07-JACB-1.9-08022018-WS,N,07-JACB-1.9-08022018-WS,Calculation,8/3/2018 20:25,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1807362-002,NA,0,mL,NA,NA,NA,NA,NA,,14797-55-8,"NITROGEN, NITRATE (AS N)",1.62,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0.01,mg/l,mg/l,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807362,ALSRNY,WS,N,Field,,R1807362,8/2/2018 9:45,Unknown,NA,NA,NA,NA,NA,8/3/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-JACB-1.9,07-JACB-1.9-08022018-WS,N,07-JACB-1.9-08022018-WS,D6919-09,8/16/2018 14:54,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1807362-002,NA,10,mL,NA,NA,NA,NA,10,mL,7664-41-7,"Nitrogen, ammonia (As N)",0.016,NA,TRG,Yes,Y,,NA,,NA,8.00E-04,NA,0.005,mg/l,mg/l,NA,8.00E-04,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807362,ALSRNY,WS,N,Field,,R1807362,8/2/2018 9:45,Unknown,NA,NA,NA,NA,NA,8/3/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-JACB-1.9,07-JACB-1.9-08022018-WS,N,07-JACB-1.9-08022018-WS,E300.0,8/14/2018 22:01,T,NA,initial,WS,LB,NA,NA,10,,,NA,NA,ALSRNY,quant,R1807362-002,NA,10,mL,NA,NA,NA,NA,10,mL,16887-00-6,CHLORIDE (AS CL),53.9,NA,TRG,Yes,Y,,NA,,NA,0.2,NA,2,mg/l,mg/l,NA,0.2,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807362,ALSRNY,WS,N,Field,,R1807362,8/2/2018 9:45,Unknown,NA,NA,NA,NA,NA,8/3/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-JACB-1.9,07-JACB-1.9-08022018-WS,N,07-JACB-1.9-08022018-WS,Calculation,8/24/2018 13:02,T,NA,initial,WS,LB,NA,NA,1,,8/23/2018 0:00,NA,NA,ALSRNY,quant,R1807362-002,NA,0,mL,NA,NA,NA,NA,NA,,KN,Nitrogen,2.1,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0.1,mg/l,mg/l,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807362,ALSRNY,WS,N,Field,,R1807362,8/2/2018 9:45,Unknown,NA,NA,NA,NA,NA,8/3/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
